0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1KWK,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5ZQS,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
7L62,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1V2B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AJ4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5GLY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6EN3,0,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0
2CH5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4RCO,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5VX5,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
5.00E+76,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3DWP,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
6T2B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4Y9T,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1D0M,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
6Y5Y,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6LCE,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
4L92,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4XWN,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1IA7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B3B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3AXH,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5BOA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1LXM,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0
3NBC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1J10,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5D4Y,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6SDU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6R43,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6FOF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4K1Z,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
6N1B,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4OWK,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1W9W,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5LA1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6SYU,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
4QB6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4LBO,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5HON,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2R2K,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4PR7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
2QZ3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2R61,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
6Q4Z,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4OPO,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
6H64,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3BKV,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
4EZM,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
2B1Q,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2J7M,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4YZT,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5E7G,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
4HJY,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1SO0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4ZO8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4MNK,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
5YYB,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4TQM,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
3WIR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B4F,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
6R5R,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3GXR,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
6F7K,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0
1T0O,0,0,1,8,0,0,0,0,7,0,0,0,0,0,0,0
4AYJ,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5VX9,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
4R9D,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3CQO,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3R4S,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6Q68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6HTN,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3BXG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4GK9,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
1LMQ,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1YW1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3QXQ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6Y6A,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4USO,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5YSZ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5IWS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5EDU,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1MS0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6F6Y,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5.00E+24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5CVY,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6EYM,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3QDT,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2BQP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3IGS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5FD0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3NJS,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
4HG6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3U4A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3WDY,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4LBM,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
4EN6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4YMD,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
5ZN7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4M24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1TL2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
4U5I,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2EXJ,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
4NDV,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6T8K,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0
3AC0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3VIK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1G1T,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1V84,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2AAI,2,0,2,4,0,0,0,0,6,0,0,0,0,0,0,0
2ARC,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3H3K,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4BLD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2IHZ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6EUI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6HF4,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0
5XFH,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0
5GQF,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6UG9,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0
1J8R,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
3QNQ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2CL8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3AMP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2WW1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1W3G,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
5AC5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1KR0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
5O6P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1V6V,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0
6F37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1UYY,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4F8O,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2Z8S,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3WAS,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7DC4,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
2EQD,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OBT,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4PMD,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3OBT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5KIQ,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2G7C,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0
6NWH,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4PFW,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
6A62,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5XSX,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1K9F,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
5AVA,0,0,1,4,0,0,0,0,3,0,0,0,0,0,0,0
4BPZ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ZNQ,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4LBK,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
4QPW,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
6JIA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3VNZ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1LOH,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0
6Y4C,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6JEA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3VMW,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
4QFH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1SFG,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
5D9Z,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2QZS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2WYS,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2EWE,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6DA0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5VKS,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
4W88,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
5OLR,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5GLT,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
5O9X,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ON8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2XD3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3X2K,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1J0I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.00E+22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5M7Y,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1I82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5WVG,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
5V6Y,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3N18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1EOM,0,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0
4WV8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6EFD,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
3M9X,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6RKH,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
2X61,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
3ALG,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
6JFP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A4A,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2Q2R,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1VBR,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3UET,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6A0K,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6MGK,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2J1T,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1RK2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5MDR,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
4RXT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5XCA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6JAX,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
6D1U,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4JSO,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3W6C,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
4L6T,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
4LBN,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1NSM,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2X8S,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
3RTJ,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0
2QZ2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
4P25,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4W8B,7,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0
4P5Y,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4GIZ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1HF6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1PNF,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2YPJ,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
3WMV,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
4GZI,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2JEN,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
4WZE,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
1UH4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4PMZ,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5A2B,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5U75,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
4R9G,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1MOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4XBQ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3P5G,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1O8B,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4XPP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3KRG,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
1O7O,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3BWR,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
4NFU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3VY6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6J9Y,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5NBP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4WZZ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5GZV,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4R9C,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1WHS,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
5IYP,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2CCR,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
4OLT,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2NQY,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
3LEG,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2WCV,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6GT9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5OPJ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1.00E+77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5T4G,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6FLY,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4WEI,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4ZWB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B3N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1V4S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4GNV,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5YSF,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1C47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1CXK,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2DQA,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
6A8H,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
5V6F,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2W68,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2H3H,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2NX1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4LBJ,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
4WWH,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZYZ,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2PWF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1B1Y,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3WY4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3O5B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4C1W,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5J35,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5N6U,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6GPA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6G0B,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1UX7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3VMO,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5KLE,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1KWY,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3RDK,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
4GPN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2WYK,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1KJ1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2PI8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
1FNZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4OPS,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5Z3F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5TU0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ZM1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5DO8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ZI4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2ZID,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ZBL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2X2T,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3ASP,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
3CU0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5FSG,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4R9A,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4M4K,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3W7W,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4D62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3A72,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
6TRH,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
2RJO,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2WMG,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1K1W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5GTG,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3OO6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4CR6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4XUT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4XHC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4XCK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2ZUT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1ULF,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3MKK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3SLD,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
1SL4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
5CPS,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4S3Q,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4P8X,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
6JK3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0
4XSU,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Z45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1C1L,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4RKR,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6DD5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1V3H,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3NDZ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6RJM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6HH9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
3GXY,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
3N93,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1MPO,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5DZF,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5H40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6SED,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4WZK,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
3OAI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3P13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4N8Y,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4L51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1U0A,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5K6M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5HO9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
6P2L,8,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0
2IT5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2F5V,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1URD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1K12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5XUL,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2VJJ,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
1G9F,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
4QEK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1GCA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2GH9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2O28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6IS5,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
6GTV,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1BG3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5AJU,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3OSR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6I5W,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3SQM,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5C8P,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3A0N,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6ORH,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1F9D,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3WNM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4FE7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2GAL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5JP0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2WHL,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
4MQ0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
6JJ7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
